tanggal,perlakuan,ulangan,diameter_1,diameter_2,diameter_3,diameter_4
2025-08-11,D,2,46.4,47.9,50.9,51.5
2025-08-11,D,1,43.2,44.4,49.9,46.6
2025-08-11,D,5,51.9,50.9,48.3,51.3
2025-08-11,B,1,25.6,23.3,20.4,23.2
2025-08-11,E,2,49.4,47.8,53.9,48.0
2025-08-11,F,1,35.6,35.9,39.2,39.5
2025-08-11,C,5,48.3,50.8,44.5,46.7
2025-08-11,B,2,38.5,33.6,35.5,34.1
2025-08-11,D,3,50.2,50.3,44.4,45.3
2025-08-11,C,1,51.1,48.6,51.9,53.8
2025-08-11,E,5,37.9,38.8,38.0,36.1
2025-08-11,A,1,47.0,47.8,50.8,48.4
2025-08-11,A,4,49.0,51.4,52.8,50.0
2025-08-11,F,5,35.1,35.6,36.0,33.9
2025-08-11,E,1,50.5,50.9,51.6,49.8
2025-08-07,A,1,8.0,8.0,8.0,8.0
2025-08-07,A,2,8.0,8.0,8.0,8.0
2025-08-07,A,3,8.0,8.0,8.0,8.0
2025-08-07,A,4,8.0,8.0,8.0,8.0
2025-08-07,A,5,8.0,8.0,8.0,8.0
2025-08-07,B,1,8.0,8.0,8.0,8.0
2025-08-07,B,2,8.0,8.0,8.0,8.0
2025-08-07,B,3,8.0,8.0,8.0,8.0
2025-08-07,B,4,8.0,8.0,8.0,8.0
2025-08-07,B,5,8.0,8.0,8.0,8.0
2025-08-07,C,1,8.0,8.0,8.0,8.0
2025-08-07,C,2,8.0,8.0,8.0,8.0
2025-08-07,C,3,8.0,8.0,8.0,8.0
2025-08-07,C,4,8.0,8.0,8.0,8.0
2025-08-07,C,5,8.0,8.0,8.0,8.0
2025-08-07,D,1,8.0,8.0,8.0,8.0
2025-08-07,D,2,8.0,8.0,8.0,8.0
2025-08-07,D,3,8.0,8.0,8.0,8.0
2025-08-07,D,4,8.0,8.0,8.0,8.0
2025-08-07,D,5,8.0,8.0,8.0,8.0
2025-08-07,E,1,8.0,8.0,8.0,8.0
2025-08-07,E,2,8.0,8.0,8.0,8.0
2025-08-07,E,3,8.0,8.0,8.0,8.0
2025-08-07,E,4,8.0,8.0,8.0,8.0
2025-08-07,E,5,8.0,8.0,8.0,8.0
2025-08-07,F,1,8.0,8.0,8.0,8.0
2025-08-07,F,2,8.0,8.0,8.0,8.0
2025-08-07,F,3,8.0,8.0,8.0,8.0
2025-08-07,F,4,8.0,8.0,8.0,8.0
2025-08-07,F,5,8.0,8.0,8.0,8.0
2025-08-12,C,3,56.7,57.6,55.4,54.8
2025-08-12,C,2,48.5,49.3,51.8,48.8
2025-08-12,D,1,59.5,58.0,63.4,61.9
2025-08-12,A,4,59.4,61.7,57.3,61.6
2025-08-12,B,3,35.3,33.2,31.8,31.2
2025-08-12,E,1,59.3,57.1,60.6,62.0
2025-08-12,E,3,63.8,60.1,56.7,60.1
2025-08-12,B,5,22.7,25.4,22.5,22.4
2025-08-12,E,4,56.2,54.7,57.1,59.0
2025-08-12,F,2,46.8,44.0,44.1,46.7
2025-08-12,C,5,56.0,49.6,48.6,49.0
2025-08-12,B,1,23.9,27.8,25.7,25.8
2025-08-12,F,3,44.4,41.8,45.5,42.4
2025-08-12,D,2,49.4,50.6,47.8,44.8
2025-08-12,F,1,42.9,26.4,49.4,48.5
2025-08-12,F,4,42.5,43.8,42.3,42.4
2025-08-12,E,2,57.2,60.4,58.9,60.2
2025-08-12,A,5,59.9,56.0,55.8,51.0
2025-08-12,A,1,50.3,55.3,60.3,56.0
2025-08-12,B,4,23.8,24.3,24.4,27.1
2025-08-12,D,4,50.4,55.1,59.5,58.2
2025-08-12,D,3,55.9,48.0,52.3,53.2
2025-08-12,F,5,42.5,42.7,43.4,43.9
2025-08-12,C,4,55.7,62.6,52.7,62.6
2025-08-12,E,5,34.7,33.5,35.4,35.7
2025-08-12,A,2,57.2,55.1,55.2,54.4
2025-08-12,A,3,55.2,56.2,54.2,60.8
2025-08-12,C,1,51.1,53.2,55.6,53.7
2025-08-12,B,2,26.4,25.7,29.6,30.3
2025-08-12,D,5,48.3,50.9,49.7,53.1
2025-08-13,C,3,69.3,65.3,62.8,66.6
2025-08-13,C,2,50.2,53.6,54.5,53.1
2025-08-13,D,1,63.1,63.2,65.2,62.5
2025-08-13,A,4,64.3,61.8,58.9,67.3
2025-08-13,B,3,30.7,26.7,29.1,24.0
2025-08-13,C,5,50.6,44.7,43.9,45.4
2025-08-13,B,1,28.7,27.7,31.4,29.0
2025-08-13,F,3,49.0,53.4,54.8,52.3
2025-08-13,D,2,57.9,57.7,58.0,57.2
2025-08-13,F,1,48.1,51.2,54.8,55.7
2025-08-13,A,2,62.4,63.0,62.5,62.4
2025-08-13,A,3,49.7,61.5,68.3,65.3
2025-08-13,C,1,57.2,61.7,61.6,62.1
2025-08-13,B,2,33.3,33.7,31.4,32.4
2025-08-13,D,5,53.1,57.2,58.0,51.8
2025-08-13,D,4,63.6,61.0,63.6,65.4
2025-08-13,D,3,54.7,50.7,54.9,54.0
2025-08-13,F,4,48.7,48.9,50.9,46.5
2025-08-13,C,4,63.7,63.5,55.6,63.8
2025-08-13,E,5,33.3,32.6,31.7,32.1
2025-08-13,F,4,51.1,51.8,49.9,51.4
2025-08-13,E,2,68.1,67.2,70.7,64.9
2025-08-13,A,5,68.8,62.0,66.2,65.5
2025-08-13,A,1,61.5,60.4,61.8,58.5
2025-08-13,B,4,25.5,28.3,29.1,27.4
2025-08-13,E,1,65.5,66.0,69.7,71.2
2025-08-13,E,3,54.8,66.6,67.9,68.2
2025-08-13,B,5,23.4,22.0,23.2,23.8
2025-08-13,E,4,54.3,53.0,47.4,57.3
2025-08-13,F,2,50.1,48.8,55.1,53.2
2025-08-14,E,5,63.3,60.2,63.1,63.2
2025-08-14,A,4,76.3,62.6,74.7,73.3
2025-08-14,D,1,77.0,74.3,72.1,76.0
2025-08-14,C,2,55.8,58.0,57.6,50.6
2025-08-14,C,3,77.0,76.0,73.0,73.3
2025-08-14,F,1,59.2,66.5,64.5,57.3
2025-08-14,D,2,75.3,70.9,75.3,76.3
2025-08-14,F,3,62.9,61.3,57.9,60.7
2025-08-14,B,1,28.0,26.8,26.3,24.1
2025-08-14,C,5,64.3,52.7,49.6,53.5
2025-08-14,B,2,33.4,34.9,38.4,33.3
2025-08-14,D,5,72.6,71.0,72.5,74.8
2025-08-14,C,1,72.3,73.8,76.0,72.9
2025-08-14,A,3,75.4,72.7,80.2,72.2
2025-08-14,A,2,75.8,74.1,72.4,70.9
2025-08-14,E,3,78.7,73.6,73.3,69.3
2025-08-14,F,2,64.1,62.4,62.4,61.3
2025-08-14,E,4,74.4,65.3,69.2,73.8
2025-08-14,B,5,25.8,28.4,25.5,26.3
2025-08-14,E,1,78.4,76.7,74.1,79.9
2025-08-14,B,3,24.1,27.0,28.8,26.2
2025-08-14,A,1,71.0,69.4,71.1,72.3
2025-08-14,A,5,78.2,77.3,79.2,75.4
2025-08-14,E,2,76.6,71.6,77.4,75.5
2025-08-14,F,4,63.4,63.2,61.4,61.5
2025-08-14,B,4,57.1,60.8,62.0,60.2
2025-08-14,C,4,75.5,76.4,75.8,78.0
2025-08-14,F,5,60.9,61.7,63.6,61.4
2025-08-14,D,3,60.1,63.2,61.0,61.5
2025-08-14,D,4,67.5,69.8,73.2,71.5
